-2.1126760563380281461847570723123e-05 1:0.07692308 2:0.07692308 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.07692308 29:0 30:0 31:0 32:0.07692308 33:0.07692308 34:0 35:0 36:0 37:0.07692308 38:0.07692308 39:0 40:0.07692308 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.07692308 50:0 51:0 52:0 53:0.0086956518 54:0.67826086 55:0.11304348 56:0 57:0.486278 58:0.513722 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0.125 14:0.125 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.125 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.125 38:0.125 39:0 40:0.125 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0125 54:0.67500001 55:0.1125 56:0 57:0.42292821 58:0.57707179 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0.083333336 11:0 12:0 13:0.083333336 14:0.083333336 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.083333336 34:0 35:0 36:0 37:0.083333336 38:0 39:0 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0033195021 54:0.4780083 55:0 56:0.31867221 57:0.48871207 58:0.51128793 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.11111111 2:0.11111111 3:0 4:0 5:0 6:0 7:0 8:0 9:0.11111111 10:0 11:0 12:0 13:0.11111111 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.11111111 25:0 26:0 27:0.11111111 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0.11111111 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0066115703 54:0.79338843 55:0 56:0 57:0.54824668 58:0.45175332 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.13333334 54:0.66666669 55:0 56:0 57:0.52600986 58:0.47399017 59:0.5 #
4.2253521126760562923695141446245e-05 1:0.2 2:0.2 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0.2 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.49887004 58:0.50112993 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0 11:0 12:0 13:0.083333336 14:0.083333336 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.16666667 34:0.083333336 35:0 36:0 37:0 38:0 39:0 40:0.083333336 41:0.083333336 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.083333336 50:0 51:0 52:0 53:0.002930403 54:0.42197803 55:0.046886448 56:0.32820514 57:0.56213707 58:0.43786293 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0 11:0 12:0.083333336 13:0.083333336 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.083333336 34:0 35:0 36:0 37:0.083333336 38:0 39:0 40:0 41:0.083333336 42:0 43:0 44:0 45:0 46:0 47:0 48:0.083333336 49:0 50:0 51:0 52:0 53:0.0029520295 54:0.30996311 55:0 56:0.48708487 57:0.54445577 58:0.45554423 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.14285715 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.14285715 19:0 20:0 21:0 22:0.14285715 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.053333335 54:0.74666667 55:0 56:0 57:0.49255508 58:0.50744492 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.07692308 2:0.07692308 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.07692308 29:0 30:0 31:0 32:0.07692308 33:0.07692308 34:0 35:0 36:0 37:0.07692308 38:0.07692308 39:0 40:0.07692308 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.07692308 50:0 51:0 52:0 53:0.0086956518 54:0.67826086 55:0.11304348 56:0 57:0.486278 58:0.513722 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0.125 14:0.125 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.125 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.125 38:0.125 39:0 40:0.125 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0125 54:0.67500001 55:0.1125 56:0 57:0.42292821 58:0.57707179 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0.083333336 11:0 12:0 13:0.083333336 14:0.083333336 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.083333336 34:0 35:0 36:0 37:0.083333336 38:0 39:0 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0033195021 54:0.4780083 55:0 56:0.31867221 57:0.48871207 58:0.51128793 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.11111111 2:0.11111111 3:0 4:0 5:0 6:0 7:0 8:0 9:0.11111111 10:0 11:0 12:0 13:0.11111111 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.11111111 25:0 26:0 27:0.11111111 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0.11111111 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0066115703 54:0.79338843 55:0 56:0 57:0.54824668 58:0.45175332 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.25 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.25 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.027586207 54:0.77241379 55:0 56:0 57:0.477806 58:0.52219403 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.14285715 3:0 4:0 5:0.14285715 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.14285715 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0.14285715 35:0 36:0 37:0 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.14285715 50:0 51:0 52:0 53:0.032000002 54:0.57599998 55:0.192 56:0 57:0.46725225 58:0.53274775 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.0625 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.0625 38:0.0625 39:0.0625 40:0 41:0 42:0 43:0 44:0.0625 45:0.0625 46:0.0625 47:0 48:0 49:0.1875 50:0 51:0 52:0 53:0.004968944 54:0.71552795 55:0.079503104 56:0 57:0.49133104 58:0.50866896 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.14285715 17:0.14285715 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.14285715 46:0.14285715 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.50813848 58:0.49186149 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.15384616 3:0 4:0 5:0.07692308 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0.07692308 40:0 41:0 42:0 43:0 44:0.07692308 45:0.07692308 46:0.07692308 47:0 48:0 49:0.15384616 50:0 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.52385449 58:0.47614548 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.15384616 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.15384616 38:0.07692308 39:0.07692308 40:0 41:0 42:0 43:0 44:0 45:0.07692308 46:0.07692308 47:0 48:0 49:0.15384616 50:0 51:0 52:0 53:0.0066115703 54:0.69421488 55:0.099173553 56:0 57:0.51756406 58:0.48243594 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0.25 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.25 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.50020254 58:0.49979749 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.25 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.25 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.027586207 54:0.77241379 55:0 56:0 57:0.477806 58:0.52219403 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.14285715 3:0 4:0 5:0.14285715 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.14285715 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0.14285715 35:0 36:0 37:0 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.14285715 50:0 51:0 52:0 53:0.032000002 54:0.57599998 55:0.192 56:0 57:0.46725225 58:0.53274775 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.0625 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0.0625 17:0.0625 18:0 19:0 20:0 21:0 22:0 23:0.0625 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.0625 38:0.0625 39:0.0625 40:0 41:0 42:0 43:0 44:0.0625 45:0.0625 46:0.0625 47:0 48:0 49:0.1875 50:0 51:0 52:0 53:0.004968944 54:0.71552795 55:0.079503104 56:0 57:0.49133104 58:0.50866896 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.14285715 17:0.14285715 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.14285715 46:0.14285715 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.50813848 58:0.49186149 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.15384616 3:0 4:0 5:0.07692308 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0.07692308 40:0 41:0 42:0 43:0 44:0.07692308 45:0.07692308 46:0.07692308 47:0 48:0 49:0.15384616 50:0 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.52385449 58:0.47614548 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.15384616 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.15384616 38:0.07692308 39:0.07692308 40:0 41:0 42:0 43:0 44:0 45:0.07692308 46:0.07692308 47:0 48:0 49:0.15384616 50:0 51:0 52:0 53:0.0066115703 54:0.69421488 55:0.099173553 56:0 57:0.51756406 58:0.48243594 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0.25 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.25 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.50020254 58:0.49979749 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16666667 19:0 20:0 21:0 22:0.16666667 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.16666667 34:0.16666667 35:0 36:0 37:0 38:0 39:0 40:0.16666667 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.16666667 50:0 51:0 52:0 53:0.032000002 54:0.57599998 55:0.192 56:0 57:0.41747859 58:0.58252144 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0.041666668 16:0 17:0 18:0.16666667 19:0 20:0.083333336 21:0.041666668 22:0.041666668 23:0 24:0.083333336 25:0.083333336 26:0 27:0 28:0.083333336 29:0 30:0 31:0.041666668 32:0 33:0.041666668 34:0 35:0 36:0 37:0 38:0 39:0 40:0.041666668 41:0 42:0 43:0 44:0 45:0.041666668 46:0 47:0.041666668 48:0 49:0 50:0 51:0 52:0 53:0.0045197741 54:0.57853109 55:0 56:0.21694915 57:0.50105268 58:0.49894729 59:0.5 #
4.2253521126760562923695141446245e-05 1:0.045454547 2:0.045454547 3:0 4:0.045454547 5:0 6:0.045454547 7:0.045454547 8:0.045454547 9:0 10:0 11:0 12:0 13:0 14:0 15:0.045454547 16:0 17:0 18:0.13636364 19:0 20:0.090909094 21:0 22:0 23:0.045454547 24:0.090909094 25:0.045454547 26:0 27:0 28:0.090909094 29:0.045454547 30:0 31:0.045454547 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.045454547 46:0 47:0.045454547 48:0 49:0 50:0 51:0 52:0 53:0.0055172415 54:0.52965516 55:0 56:0.26482758 57:0.51322061 58:0.48677942 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0.047619049 2:0.047619049 3:0 4:0.047619049 5:0 6:0.047619049 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.047619049 16:0 17:0 18:0.095238097 19:0 20:0.047619049 21:0 22:0.047619049 23:0.047619049 24:0.047619049 25:0 26:0 27:0 28:0.095238097 29:0.047619049 30:0 31:0.047619049 32:0 33:0.047619049 34:0.047619049 35:0 36:0 37:0 38:0 39:0 40:0.047619049 41:0 42:0 43:0 44:0 45:0.047619049 46:0 47:0.047619049 48:0 49:0.047619049 50:0 51:0 52:0 53:0.007079646 54:0.67964602 55:0.11327434 56:0 57:0.46626049 58:0.53373951 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.086956523 8:0.086956523 9:0 10:0 11:0 12:0 13:0 14:0 15:0.043478262 16:0 17:0 18:0.17391305 19:0.043478262 20:0.086956523 21:0.043478262 22:0 23:0.043478262 24:0.086956523 25:0.086956523 26:0 27:0 28:0.086956523 29:0 30:0 31:0.043478262 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.043478262 46:0 47:0.043478262 48:0 49:0 50:0 51:0 52:0 53:0.0027972029 54:0.2937063 55:0 56:0.50349653 57:0.55266076 58:0.44733924 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.15384616 19:0 20:0.07692308 21:0.07692308 22:0 23:0.07692308 24:0.07692308 25:0.07692308 26:0 27:0 28:0.15384616 29:0.07692308 30:0 31:0.07692308 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.017391304 54:0.78260869 55:0 56:0 57:0.59642708 58:0.40357292 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0.037037037 2:0.037037037 3:0 4:0.037037037 5:0 6:0.037037037 7:0.037037037 8:0.037037037 9:0 10:0 11:0 12:0 13:0 14:0 15:0.037037037 16:0 17:0 18:0.074074075 19:0 20:0.037037037 21:0.037037037 22:0 23:0 24:0.074074075 25:0.037037037 26:0 27:0 28:0.18518518 29:0 30:0.037037037 31:0.074074075 32:0.037037037 33:0.037037037 34:0 35:0 36:0 37:0 38:0 39:0 40:0.037037037 41:0 42:0 43:0 44:0 45:0.037037037 46:0 47:0.037037037 48:0 49:0 50:0 51:0 52:0 53:0.0059701493 54:0.79402983 55:0 56:0 57:0.55863827 58:0.44136173 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.125 3:0 4:0 5:0.125 6:0 7:0 8:0 9:0 10:0 11:0 12:0.125 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.125 34:0.125 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.125 43:0 44:0 45:0 46:0 47:0 48:0 49:0.125 50:0.125 51:0 52:0 53:0.027586207 54:0.57931036 55:0.19310345 56:0 57:0.48157874 58:0.51842129 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0.037037037 2:0.037037037 3:0 4:0 5:0.037037037 6:0.037037037 7:0.074074075 8:0.074074075 9:0 10:0 11:0 12:0.037037037 13:0 14:0 15:0.037037037 16:0 17:0 18:0.14814815 19:0 20:0.074074075 21:0 22:0.037037037 23:0 24:0.074074075 25:0.037037037 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.074074075 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.074074075 43:0.037037037 44:0 45:0.037037037 46:0 47:0.037037037 48:0 49:0 50:0 51:0 52:0 53:0.0034482758 54:0.57931036 55:0 56:0.21724138 57:0.51101762 58:0.48898238 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.074074075 8:0.074074075 9:0 10:0 11:0 12:0 13:0 14:0 15:0.074074075 16:0 17:0 18:0.14814815 19:0 20:0.074074075 21:0.037037037 22:0.037037037 23:0 24:0.074074075 25:0.074074075 26:0 27:0 28:0.074074075 29:0 30:0 31:0.037037037 32:0 33:0.037037037 34:0 35:0 36:0 37:0 38:0 39:0 40:0.037037037 41:0 42:0 43:0 44:0 45:0.074074075 46:0 47:0.074074075 48:0 49:0 50:0 51:0 52:0 53:0.0049079754 54:0.79509205 55:0 56:0 57:0.54204917 58:0.45795083 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.18181819 19:0 20:0 21:0 22:0.18181819 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.18181819 34:0.090909094 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0.090909094 45:0.090909094 46:0 47:0.090909094 48:0 49:0.090909094 50:0 51:0 52:0 53:0.0073394496 54:0.26422018 55:0.066055045 56:0.46238533 57:0.46505961 58:0.53494036 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.18181819 19:0 20:0 21:0 22:0.18181819 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.18181819 34:0.090909094 35:0 36:0 37:0 38:0 39:0 40:0.090909094 41:0 42:0 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0 49:0.090909094 50:0 51:0 52:0 53:0.017391304 54:0.62608695 55:0.15652174 56:0 57:0.45718235 58:0.54281765 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.14285715 16:0 17:0 18:0.14285715 19:0 20:0 21:0 22:0.14285715 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0 45:0.14285715 46:0 47:0.14285715 48:0 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.48175609 58:0.51824391 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16666667 19:0 20:0 21:0 22:0.16666667 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.16666667 34:0.16666667 35:0 36:0 37:0 38:0 39:0 40:0.16666667 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.16666667 50:0 51:0 52:0 53:0.032000002 54:0.57599998 55:0.192 56:0 57:0.41747859 58:0.58252144 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0.041666668 16:0 17:0 18:0.16666667 19:0 20:0.083333336 21:0.041666668 22:0.041666668 23:0 24:0.083333336 25:0.083333336 26:0 27:0 28:0.083333336 29:0 30:0 31:0.041666668 32:0 33:0.041666668 34:0 35:0 36:0 37:0 38:0 39:0 40:0.041666668 41:0 42:0 43:0 44:0 45:0.041666668 46:0 47:0.041666668 48:0 49:0 50:0 51:0 52:0 53:0.0045197741 54:0.57853109 55:0 56:0.21694915 57:0.50105268 58:0.49894729 59:0.5 #
4.2253521126760562923695141446245e-05 1:0.045454547 2:0.045454547 3:0 4:0.045454547 5:0 6:0.045454547 7:0.045454547 8:0.045454547 9:0 10:0 11:0 12:0 13:0 14:0 15:0.045454547 16:0 17:0 18:0.13636364 19:0 20:0.090909094 21:0 22:0 23:0.045454547 24:0.090909094 25:0.045454547 26:0 27:0 28:0.090909094 29:0.045454547 30:0 31:0.045454547 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.045454547 46:0 47:0.045454547 48:0 49:0 50:0 51:0 52:0 53:0.0055172415 54:0.52965516 55:0 56:0.26482758 57:0.51322061 58:0.48677942 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0.047619049 2:0.047619049 3:0 4:0.047619049 5:0 6:0.047619049 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.047619049 16:0 17:0 18:0.095238097 19:0 20:0.047619049 21:0 22:0.047619049 23:0.047619049 24:0.047619049 25:0 26:0 27:0 28:0.095238097 29:0.047619049 30:0 31:0.047619049 32:0 33:0.047619049 34:0.047619049 35:0 36:0 37:0 38:0 39:0 40:0.047619049 41:0 42:0 43:0 44:0 45:0.047619049 46:0 47:0.047619049 48:0 49:0.047619049 50:0 51:0 52:0 53:0.007079646 54:0.67964602 55:0.11327434 56:0 57:0.46626049 58:0.53373951 59:0.5 #
